Treatment,Replicate,Time_hours,Cell_density_per_mL,Viability_percent,Antibody_mg_per_L,Glucose_g_per_L,Lactate_g_per_L
Control,1,0,200000.0,95.99342830602247,0.0,4.5,0.06476885381006925
Control,1,24,394012.5751281911,89.73169325055333,3.2586397656613486,3.830494462139113,0.41149624184573436
Control,1,48,533775.4678117054,86.48512008717194,8.514365459069595,3.651775140856862,0.44830865672817255
Control,1,72,696905.7891693742,77.15016433497392,16.408969046318763,3.4246192033203924,0.5691151315993311
Control,1,96,1112436.9468399745,72.97539259732942,46.52582479151326,2.688372624233537,0.9125665083520238
Control,1,120,1363270.6114059864,69.91123455094963,59.39799588899408,2.7905961464533817,0.8922717286078763
Control,1,144,1788007.5683963231,65.61661250041344,83.65521455502592,0.2863597071535642,2.1054704239494244
Control,1,168,1906754.1644304716,63.04508982420638,93.4546114425216,0.9645545801960056,1.5717556975140197
Control,2,0,200000.0,92.34362790220314,0.0,4.5,0.07384665799954104
Control,2,24,347794.55221320863,89.96870343522352,2.846453301142507,4.197422638844091,0.0793042597384835
Control,2,48,534270.3234689647,87.51424445243784,9.630995685884637,3.9631296372870564,0.30084357829595143
Control,2,72,828604.4309546518,79.24615599938808,23.261916431344318,2.6888401719014574,0.9987079259608911
Control,2,96,1120855.683492755,75.18157524829756,40.3388728616933,2.111738338981268,1.146213406724837
Control,2,120,1560257.7018111364,68.78733005198794,54.869961946467065,1.6124845065634812,1.5793817495753417
Control,2,144,1888566.7287347969,68.20706579578403,102.39494366351964,2.0844862233156896,1.2438964488929967
Control,2,168,2460242.461149974,61.32834792178009,182.25917249642131,3.3405858874353855,0.6618973067198297
Control,3,0,200000.0,95.17409413647634,0.0,4.5,0.00917607765355023
Control,3,24,273972.9606132752,89.76065622432498,2.474132904742878,3.842652714631018,0.2768466208571262
Control,3,48,514788.04272551916,84.39648591283093,10.036692898239705,3.461099733681676,0.4664741127824582
Control,3,72,906023.351728293,80.79415509869608,26.682829685277614,3.3127391137958466,0.5608642284422999
Control,3,96,1175561.1717934746,72.87297010373575,42.09522160382231,2.454693469353653,1.0231646109874195
Control,3,120,1552479.2342438537,68.16925851589917,62.336689926754296,2.3056287099160615,1.0169579181198074
Control,3,144,1871584.1460379246,67.00810171362906,123.48552807852721,1.4943039747610762,1.5286030516917384
Control,3,168,2116414.648870548,57.562457569401914,126.47984974264139,1.0894066236495377,1.9516208994237598
Glucose_supplement,1,0,200000.0,94.61527807043775,0.0,4.5,0.0
Glucose_supplement,1,24,323706.7576621672,92.96564562903005,3.308121075863429,3.9250761663548346,0.19652317134310893
Glucose_supplement,1,48,727218.2112417219,83.55629787441543,14.532872806706584,3.014290649805605,0.6438010425841286
